#Field Shape
#<B> = (1.85287 -2.87151e-08 -3.46945e-18)
#<B^2> = (4.33973 0.000244766 0.0361373)
#sigmaBx/Bx0 = 0.51389
#<dBx/dx>/Bx0 = 1.14845e-14
#8th order polynomial (116 terms) fit to Bx centered at <	0,	0,	0.75	>, rms residual = 0.0340611
         2.480613107	 0 0 0
       -0.9022269565	 0 0 1
        -5.521402933	 0 0 2
        -13.68347428	 0 0 3
         2.452653869	 0 0 4
         43.82565843	 0 0 5
         21.95814468	 0 0 6
        -39.20175739	 0 0 7
        -27.46203192	 0 0 8
         1.847987744	 0 2 0
         4.613978917	 0 2 1
        -25.77351736	 0 2 2
        -42.04985239	 0 2 3
         70.03652702	 0 2 4
         62.24831501	 0 2 5
         -54.1916463	 0 2 6
          2.02617251	 0 4 0
         -2.89792335	 0 4 1
        -36.74568505	 0 4 2
         4.477411799	 0 4 3
          65.1691898	 0 4 4
    -1.665082199e-09	 0 5 0
     6.376721954e-10	 0 5 1
    -3.327456222e-10	 0 5 2
     1.959140491e-09	 0 5 3
         159.0580884	 0 6 0
         10.86835729	 0 6 1
         34.31514881	 0 6 2
     1.231087901e-07	 0 7 0
    -9.607913173e-08	 0 7 1
        -6256.001694	 0 8 0
     1.678249046e-05	 1 1 0
    -1.421168257e-05	 1 1 1
    -0.0001141694072	 1 1 2
     4.037843477e-05	 1 1 3
     0.0002717414397	 1 1 4
    -6.898445314e-06	 1 1 5
    -0.0001593237649	 1 1 6
      0.002839291219	 1 3 0
     -0.001845101834	 1 3 1
     -0.002951890942	 1 3 2
    -0.0006815143182	 1 3 3
      -0.00363691805	 1 3 4
     6.194594913e-10	 1 4 0
    -1.699795557e-09	 1 4 3
       -0.1001035912	 1 5 0
        0.1341875766	 1 5 1
        0.4007183498	 1 5 2
    -1.972453207e-08	 1 6 0
     1.170236087e-08	 1 6 1
        -7.844261848	 1 7 0
         5.378653933	 2 0 0
         13.29338615	 2 0 1
        -76.32820953	 2 0 2
         -121.457004	 2 0 3
